ID,Dados,,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['59', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '56', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '58', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,"['58', '57', '55', '0', '26', '26', '26', '0']",,,,,,,
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,57.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
3,58,58.0,55.0,0.0,26.0,26.0,26.0,0.0
